_14.jpg,152.49107,81.148224,-207.17938,157.07549,72.95262,-207.53094,159.67056,72.56549,-207.59915,162.54295,72.168564,-207.7032,152.86418,73.28731,-192.85648,152.1462,73.16341,-192.90591,151.43579,72.97488,-192.92633,174.10338,74.02389,-171.48526,158.14749,74.56287,-103.32616,159.36867,88.45047,-191.51482,153.77586,88.96701,-171.89494,205.71802,120.101944,-164.3029,151.99501,114.85985,-3.1997447,220.83339,177.81921,-196.68303,139.88498,162.20786,56.438198,185.74174,212.37883,-252.91722,105.35773,189.03047,-6.903867,179.4414,223.42053,-280.81473,94.81829,195.89044,-15.904245,175.48804,219.79808,-286.66583,93.66985,194.718,-47.706284,178.25476,214.97884,-254.77823,98.00776,192.68983,-21.701761,183.58392,218.44518,-58.76816,153.11453,214.59949,58.985523,183.57866,289.66125,-96.4559,138.42627,277.81006,91.50528,180.44046,364.45047,-46.51662,137.88951,348.3565,174.77457,184.0466,374.0096,-46.230804,144.33109,360.69965,177.95386,162.20004,390.5245,-128.34435,99.78769,355.9786,123.196625
_16.jpg,144.63676,64.61868,-245.32362,150.83968,56.03168,-237.4036,154.68294,55.972042,-237.59558,158.53067,55.942646,-237.72232,141.92714,56.09325,-229.88074,139.38034,55.98587,-229.90442,137.22305,55.704464,-229.96085,165.36494,59.207645,-165.05688,137.79433,58.72418,-130.5989,152.14442,72.94148,-216.07521,140.98705,73.00215,-206.36163,196.05443,111.91559,-140.4238,121.64636,108.92647,-29.626223,210.9703,176.42886,-141.43205,117.19567,166.62434,26.745869,185.73843,222.67719,-200.0863,116.04275,211.35278,-55.48046,181.57176,235.42526,-231.83066,113.88982,226.90067,-77.15048,173.99643,233.20346,-241.03142,117.1658,226.83841,-103.89933,173.62776,227.89882,-203.60257,119.410545,221.85109,-67.98904,173.17609,229.8748,-43.737602,135.9064,226.043,44.045166,173.21957,310.5816,-26.5089,125.849236,302.01706,68.47149,168.4042,376.62094,144.95705,144.35889,363.2335,266.25385,170.6445,386.90222,157.51141,151.47354,370.83334,281.38113,160.14088,406.49423,72.61589,118.55682,386.15924,216.4763
_17.jpg,142.51909,70.46407,-241.52779,147.07222,61.186337,-230.76965,150.24008,60.7442,-230.80371,153.17612,60.29866,-230.84879,137.05441,61.955395,-229.65195,133.58217,61.967556,-229.7549,130.57378,61.935036,-229.82008,157.43658,62.47376,-144.1849,127.20778,64.589554,-138.62689,148.86252,78.719215,-207.21654,137.06456,80.02859,-205.596,185.60725,112.114296,-70.54667,102.390434,113.515434,-64.15405,189.65314,173.40065,-17.504417,97.044266,169.4762,6.645195,170.09851,203.62634,-52.27481,113.26526,201.30064,2.8135815,163.68613,213.19318,-70.15494,117.38318,212.61157,-5.7384996,159.376,211.21667,-81.216736,119.795715,209.10622,-24.631382,159.71114,206.23738,-56.582493,120.47456,206.59598,-3.4071321,163.64479,231.22084,-0.07508939,119.29014,228.6239,0.28348723,157.08493,328.9138,-9.385405,121.27422,327.6891,9.934941,145.15182,413.1302,67.536736,129.12221,406.18033,101.5975,142.83391,423.0196,68.64756,130.23276,417.4857,104.69184,147.2676,433.25873,-38.274254,119.333855,430.73712,5.258726
_18.jpg,152.6665,51.019867,-170.84827,157.75684,41.229282,-159.17696,161.03925,40.763004,-159.28253,164.28098,40.266716,-159.3584,147.75859,41.493786,-162.32271,144.2875,41.209457,-162.35506,141.00348,40.839275,-162.42575,168.40846,43.19833,-77.490654,136.47871,43.049335,-91.89423,158.5418,60.852257,-138.32158,146.8078,61.342148,-142.5197,191.91954,92.25608,-32.06927,110.7075,96.196945,-49.15165,200.0994,160.809,-7.179321,101.03458,164.08432,-29.972313,197.54892,217.64989,-65.025536,116.87898,219.81555,-76.2913,197.00928,235.41386,-83.425705,117.81463,237.9629,-93.6519,194.5909,234.10046,-104.42608,126.1507,236.16765,-110.212944,191.54121,227.7737,-73.76494,127.042595,229.6047,-82.56708,177.04268,228.67339,3.5378797,131.63852,227.57967,-3.2938395,174.05875,321.5009,9.290638,124.35625,324.25906,14.3796835,170.02678,405.82236,88.04303,132.43459,408.94434,88.40234,165.18576,416.67795,91.14046,134.47627,417.89188,90.34729,181.35028,433.64346,5.1313415,129.67386,436.5753,-0.27631983
_19.jpg,171.90631,80.775246,-290.6137,176.6181,72.66267,-280.95966,179.82796,72.40197,-280.9965,182.23663,72.14901,-281.04337,166.66164,73.138626,-280.83426,163.0539,73.12999,-280.89514,160.06166,73.05485,-280.8996,186.28523,75.43006,-199.20149,156.27591,76.345535,-198.8048,177.21573,88.843094,-257.90985,166.09192,89.64617,-257.8327,206.01256,118.495316,-123.185104,133.67268,117.58008,-120.90455,243.53423,160.07005,-81.2776,92.86208,155.19339,-72.95857,210.84952,200.47343,-107.28484,121.0799,198.89723,-87.96611,201.20515,211.32478,-123.90949,127.59473,212.53589,-104.12344,196.99388,208.04504,-133.39417,133.5499,208.46977,-113.42994,198.2941,203.351,-110.17095,132.43257,203.31114,-91.0059,183.98367,223.20326,-0.832743,147.52936,222.2022,0.9594118,179.76128,302.67548,10.146312,152.59915,302.7289,18.85164,175.4104,368.16055,154.91783,158.70073,369.69885,158.59824,174.70552,376.09372,164.19612,160.39824,376.38934,167.1004,176.23512,393.0087,72.39258,154.32292,394.5559,73.16734
_2.jpg,145.27608,42.358692,280.78192,139.87163,35.487812,246.16165,136.05722,35.62341,246.1497,132.51128,35.6893,246.20796,151.18396,35.053226,254.39474,154.78485,35.06724,254.41985,158.12758,35.252567,254.27515,130.1219,37.896233,120.24926,161.19221,38.315517,155.69223,139.9442,49.53997,240.19194,150.7013,50.33329,250.18536,104.85991,86.37947,13.629682,194.22891,85.838936,123.22459,81.495026,154.87863,43.46026,221.87584,153.7768,176.10074,94.15376,197.79393,156.55441,200.0546,195.13905,274.75543,95.235016,208.66492,175.51682,199.76442,206.84914,301.60522,98.36622,206.98701,184.33894,194.31586,204.16672,298.6752,99.17462,202.30066,165.11914,194.42772,199.17955,277.5705,124.82008,221.40964,-54.3594,170.92273,222.38766,54.649467,109.58398,309.04465,-5.184687,163.62305,312.99332,142.72394,127.66512,408.7135,-46.39801,157.17441,402.1489,104.40139,136.29369,422.68573,-51.296867,161.72862,416.20932,97.09973,102.70947,433.96753,-69.91099,147.54468,417.07648,80.91231
_20.jpg,157.61847,187.313,-3.702337,152.27864,181.2608,-19.302162,148.57492,182.20964,-19.324684,144.66182,183.02473,-19.268353,162.7157,181.14745,-17.387865,166.74634,181.63248,-17.376822,170.1548,182.09195,-17.453312,138.28943,188.46092,-82.13693,172.10399,187.5826,-75.20432,151.19327,197.78708,-23.047466,163.74277,196.73363,-21.315323,107.77157,244.19333,-102.29882,193.16057,242.94731,-100.02902,87.76265,320.97513,-90.606255,209.6525,321.46957,-111.99822,81.33944,394.2316,-56.547062,233.00122,394.03714,-119.55482,80.534615,408.13687,-63.669384,238.22157,409.81842,-139.73425,84.23366,409.35278,-70.18431,234.59569,412.16183,-144.29428,86.83377,405.5139,-58.101868,233.22328,408.00974,-122.320786,122.65849,354.20468,-0.7991032,172.84761,354.93774,0.7423505,125.27951,404.4364,46.18853,179.16528,397.08688,100.5339,139.82343,455.022,86.97433,156.41347,450.5874,170.0737,142.49101,463.4765,88.59088,151.81136,460.07144,174.12459,139.5928,459.7859,64.602,148.16988,455.69357,161.62988
_21.jpg,177.78596,113.546974,-122.0705,181.08983,106.43363,-113.04576,183.8145,106.032684,-113.142624,186.28648,105.67978,-113.21126,173.40495,107.13558,-109.443214,171.06276,107.23015,-109.45752,168.90932,107.344666,-109.493576,190.7263,107.34172,-46.204536,167.35994,109.67273,-29.150946,183.6311,119.45568,-95.794846,174.26733,121.06682,-90.87452,211.3945,146.7134,-29.949291,152.26634,146.64404,18.68411,200.30518,187.72345,-104.8242,143.69597,185.64932,-52.096706,159.69955,187.10376,-192.3241,180.06944,182.99727,-167.15681,149.11377,186.90082,-217.59586,192.01405,181.36916,-190.12299,150.79773,180.42998,-208.05719,193.28893,176.43448,-186.63022,152.36662,180.61555,-189.48003,187.57248,176.86436,-168.40364,192.91733,242.08261,-16.370499,160.89735,239.66661,16.557724,197.84688,311.81058,-24.572237,170.37659,307.8963,23.19035,198.12827,374.5621,111.08337,179.37677,362.702,179.99287,197.75754,377.3095,119.03458,182.22841,368.68152,190.26643,200.156,384.58234,23.61898,170.52043,377.71353,104.64159
_22.jpg,120.036285,62.068142,-220.0165,123.75623,52.314476,-210.45934,127.28385,51.427685,-210.5581,130.90042,50.50102,-210.63747,114.5913,54.39159,-205.00314,111.80664,54.955658,-205.03003,109.238464,55.547623,-205.0724,137.3207,52.712784,-124.05446,108.38255,58.98297,-97.7689,128.61288,69.36077,-185.27602,116.994095,72.93047,-177.693,176.19778,95.86675,-73.47723,95.040146,109.21143,-7.3774133,192.35802,156.97682,-92.4039,84.15611,165.55095,38.629948,177.35912,194.98502,-209.45073,89.87341,206.25032,-64.29089,175.71089,210.09357,-245.12941,91.28011,222.57124,-89.78954,170.16129,204.26204,-260.3014,97.11192,220.6069,-115.386375,168.84508,201.47563,-217.16884,98.40634,214.57678,-76.643105,160.26123,225.32799,-20.930376,116.737686,227.36871,21.136105,176.95177,315.4112,-29.710047,128.33928,314.0738,19.811775,195.05882,390.8792,112.1432,150.66232,391.7161,167.15146,196.89714,401.06085,119.27019,160.11519,403.76837,174.87709,189.90538,420.5105,10.492245,134.8601,417.67795,71.31952
_23.jpg,79.6207,134.84238,-160.45424,77.188644,127.415794,-153.90889,79.41699,124.37401,-153.89598,81.67462,121.75319,-153.8759,73.12458,133.31755,-147.9071,72.302765,135.30171,-148.00537,71.22051,136.7635,-148.07005,91.42988,119.70095,-101.10146,74.04482,139.98949,-72.84361,92.19877,135.07181,-139.88263,86.34249,142.92332,-131.59087,141.50882,151.16472,-69.68253,89.49738,179.8462,-19.987123,159.12549,207.15938,-82.40101,92.80289,238.03668,9.754784,162.96388,246.25511,-150.40083,93.07257,289.44556,-7.092421,174.73218,263.13916,-170.37746,92.55982,307.32123,-12.4866295,165.43895,260.82355,-181.47772,95.94982,307.49487,-33.737568,161.17587,256.29904,-156.43227,96.669914,301.67163,-15.069736,154.03896,250.6546,-28.189955,120.693985,253.28368,28.426317,147.39198,334.07922,-45.57755,106.56676,337.02127,21.093628,141.59367,404.39606,36.126247,102.58615,409.2001,89.70609,143.60031,413.93213,39.689953,104.447685,414.5371,92.072,132.21846,431.91672,-43.75711,91.13814,427.19772,11.702436
_24.jpg,142.54478,60.663708,-212.22931,149.89023,51.67571,-210.29216,153.5331,51.56084,-210.40833,157.41899,51.567978,-210.51376,143.96371,51.68531,-196.70102,143.11078,51.508324,-196.74591,142.28711,51.26136,-196.78467,169.51205,55.98587,-168.9945,149.1539,54.499348,-106.54274,151.34454,70.895515,-195.08528,143.34062,70.97637,-177.27173,197.33345,107.68755,-171.78807,133.60686,104.69527,-10.978753,208.76466,176.13475,-180.98737,124.17383,167.01352,31.783764,199.18207,234.36057,-200.85536,107.425575,220.38455,-24.889576,198.87273,250.73834,-224.95992,106.1979,239.11064,-33.969128,191.60394,249.17615,-234.87991,109.11255,239.93199,-61.650284,189.66838,242.59554,-203.83786,111.34631,234.07643,-37.55022,175.83563,222.92592,-59.810013,140.20102,220.68944,60.06917,188.52486,308.13132,-58.836166,147.44939,299.6262,123.913765,200.56583,394.8446,-2.339582,148.69606,377.38022,225.15334,205.77818,407.72946,-1.9163764,155.32208,391.5923,230.53925,176.15694,424.29285,-90.08075,114.786224,398.56885,171.83534
_25.jpg,130.92867,26.826368,168.06477,125.09791,21.832054,144.10748,122.42572,22.320593,144.0244,119.04648,22.712624,144.11848,134.40863,20.870028,141.08209,137.5483,20.858091,141.0302,141.16002,20.929947,140.7866,117.11795,28.68463,53.697186,144.59874,27.370562,38.658745,127.18629,36.94295,141.49107,136.95987,35.661633,137.21442,91.59839,79.21943,65.96625,175.20862,80.531166,-39.604923,93.91421,145.80579,165.04655,189.91644,161.05394,-8.552894,121.6536,160.99846,280.95148,207.98172,220.72601,57.9362,122.51438,164.42976,304.95755,214.78296,239.35054,59.626427,135.17305,160.45314,299.71384,212.82379,237.55408,55.618137,135.30666,159.36807,282.647,208.23387,231.93169,60.33734,118.56369,221.25862,39.028988,158.01395,225.66077,-38.798233,126.07778,323.0093,130.67264,170.99104,320.34344,33.69817,133.70958,415.90506,179.27936,145.83246,415.01422,126.47668,126.921585,426.8454,181.62679,139.02357,426.0239,132.50046,139.11101,434.04944,142.93823,161.3047,435.68265,87.46639
_26.jpg,178.01094,57.16812,-230.30588,178.79372,45.414734,-219.49435,181.58301,43.744644,-219.54573,184.74805,42.174423,-219.56618,170.17152,49.70089,-216.04636,167.0823,51.014893,-216.0837,164.53348,52.0482,-216.14626,190.89299,42.948483,-130.85391,162.54187,55.899662,-114.489555,187.10228,62.39745,-194.57664,175.37552,68.8515,-189.79202,235.95665,92.3303,-68.78787,149.87796,104.2378,-38.08531,256.96436,160.81792,-54.94942,126.678375,159.62022,5.7857594,252.61534,214.18878,-131.22932,131.51218,217.34541,-76.83043,251.94336,232.38626,-154.4374,131.88002,236.8623,-96.50425,246.74771,229.25784,-176.94223,140.92249,233.95807,-122.81249,244.66895,222.91808,-140.19144,143.10771,227.40613,-87.63813,219.68079,228.42537,-11.310222,171.92,229.83348,11.443501,225.86966,321.38165,-31.134798,173.26501,320.2195,0.19860847,229.70006,409.12195,75.7579,186.25159,407.24,116.07096,227.21904,419.23715,79.38418,193.55734,418.44513,120.63439,239.35274,433.91794,-19.91359,165.3799,432.03723,22.53454
_27.jpg,155.25635,55.306118,-159.54565,159.74756,47.798183,-141.13026,162.18509,48.044212,-141.20555,164.87401,48.29253,-141.25969,149.83475,46.974358,-144.88152,145.97426,46.671616,-144.94899,142.6281,46.33743,-145.04308,167.14851,52.587685,-34.572178,137.49985,49.906227,-51.136173,159.85527,63.052444,-118.75975,147.39258,62.82242,-123.43034,186.825,102.33191,21.466663,109.10196,106.288185,-6.5035224,196.47893,155.40717,-67.671104,107.528824,165.88927,-77.57357,157.14095,155.95308,-229.9855,161.81624,156.94461,-190.88722,145.22716,158.49599,-263.35974,175.22249,156.44829,-220.73111,145.245,153.34383,-257.7128,174.5646,150.87624,-214.13675,147.02612,153.36433,-230.55327,171.42696,151.03514,-189.3732,171.52097,227.61838,5.616302,128.88281,229.2211,-5.4240046,190.56961,319.74164,4.108539,109.87767,326.0162,5.1231394,197.85603,412.74207,125.32468,97.05737,410.19965,146.37047,192.37563,424.02448,129.91124,100.03742,420.6488,151.95631,210.76822,434.47583,15.458175,81.1786,438.95175,31.298769
_28.jpg,109.934685,11.263722,-75.84403,117.60312,-1.4162467,-94.81692,120.870735,-1.6510203,-94.9608,123.91442,-1.9079223,-95.065704,114.20669,-0.748457,-65.941696,115.163345,-0.7139504,-66.01196,116.146034,-1.0523782,-66.17513,139.63025,-0.23150146,-141.08168,133.76341,-0.4605353,-10.574043,125.04314,21.23203,-88.83051,122.10735,21.822104,-51.051277,160.24516,62.796024,-200.27017,164.59573,59.56808,84.11017,148.19019,159.77449,-210.69807,152.6895,148.31487,127.435715,109.96123,210.95782,-122.256004,122.23719,196.16699,67.784096,104.07282,222.05882,-133.13907,118.137985,209.67458,64.40201,102.56596,220.981,-126.70597,114.90144,209.43031,44.84791,108.04265,211.86607,-115.33428,118.29779,204.83563,56.758514,156.62527,229.37163,-87.000916,153.3264,228.80815,87.363304,159.9265,344.67404,-49.94501,154.75586,337.09113,132.20566,179.56053,448.8097,41.267166,175.9306,431.8553,223.34828,192.16148,462.6772,45.65506,189.4491,442.71753,227.75395,143.94234,491.02762,-30.655172,142.12036,460.02246,172.37746
_3.jpg,132.87419,55.25065,-72.11132,135.86,45.69005,-58.9669,138.76733,44.820328,-59.060383,141.53134,43.7874,-59.11651,127.65758,47.11182,-59.125015,124.92698,47.35357,-59.14614,122.303276,47.497616,-59.227543,146.31757,44.081528,21.809862,119.56355,48.901886,21.48554,139.1457,61.065853,-40.295887,129.59927,63.293694,-40.400345,179.11728,86.40928,59.037075,101.991295,95.37246,61.907578,186.14876,147.30563,56.762653,102.572235,151.90364,44.072598,187.17638,190.48053,-19.083418,107.44255,163.00018,-64.19784,188.08447,207.58208,-32.641613,107.59492,174.12654,-83.31588,183.56842,204.95323,-45.98491,109.62659,159.11462,-94.02254,182.34297,201.28476,-24.34202,111.52802,159.39938,-69.79638,168.18095,211.50848,1.8721406,126.03999,213.1146,-1.8171448,192.73318,304.30182,-29.351688,126.020966,307.51114,-15.816363,203.59222,404.60806,-0.56935364,136.51936,401.92944,33.988144,193.45634,418.1021,-3.7580185,146.69687,417.9455,32.21129,228.99649,429.0656,-80.56728,123.54163,429.80972,-41.955215
